event_id,user_id,username,event_type,product_id,category,segment,timestamp,session_id
f58e483e-184d-405b-8ce5-795599e10b86,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,login,,,,2026-04-14T12:36:58.040296,489de460-978c-415a-92d0-3c121acb364e
edb1a27a-3bbd-4349-94dd-a78759ee15e9,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,page_view,,,A,2026-04-14T12:37:26.574527,489de460-978c-415a-92d0-3c121acb364e
f254c5af-e0d6-4034-8832-30ffe2e8f283,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,product_click,154e7e31ebfa092203795c972e5804a6,health_beauty,A,2026-04-14T12:37:34.906455,489de460-978c-415a-92d0-3c121acb364e
cec1c547-4520-4d49-88c0-36d77cb7762c,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,product_click,f497ba62f1d6b4f6a3a3266fa8623ad3,health_beauty,A,2026-04-14T12:37:41.574423,489de460-978c-415a-92d0-3c121acb364e
19e6062f-0f94-4d9e-a0aa-9ef55dbbb144,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,purchase,154e7e31ebfa092203795c972e5804a6,health_beauty,A,2026-04-14T12:37:43.573008,489de460-978c-415a-92d0-3c121acb364e
2d5fc561-834a-4eb7-b3a5-0639d803a462,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,page_view,,,B,2026-04-14T12:37:43.631897,489de460-978c-415a-92d0-3c121acb364e
23920522-33ca-4e15-8846-d907326d85cd,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,purchase,7c1bd920dbdf22470b68bde975dd3ccf,health_beauty,B,2026-04-14T12:37:50.794196,489de460-978c-415a-92d0-3c121acb364e
9941f77f-f0d5-4260-9731-0766579517d9,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,page_view,,,C,2026-04-14T12:37:50.849743,489de460-978c-415a-92d0-3c121acb364e
e73c8d4c-d0da-4b73-be83-40d81347f293,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,page_view,,,C,2026-04-14T12:37:59.209093,489de460-978c-415a-92d0-3c121acb364e
6ddd5adb-8523-4b8d-83e1-8826d226615d,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,product_click,a35a9f46dcee0a67c8c7ad8493eb4135,computers_accessories,C,2026-04-14T12:38:05.595010,489de460-978c-415a-92d0-3c121acb364e
